file,lineCount,role,symbol,kind,line,shouldHaveJSDoc,reason
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,FieldOverlayAdoption,type,170,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,OcrFieldResult,type,172,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,OcrResult,type,192,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,OcrResultPanel,component,225,True,tab별 결과 표시 패널의 책임과 fixture runner 영향 범위를 설명한다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,ui,const/helper,226,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,contentRef,const/helper,235,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,editedFieldsRef,const/helper,236,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,useEffect,effect,237,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,flushSave,const/helper,240,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,useEffect,effect,247,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,useEffect,effect,256,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,next,const/helper,260,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,index,const/helper,263,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,bbox,const/helper,265,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,current,const/helper,266,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,sameBbox,const/helper,267,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,newRegions,const/helper,282,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,existingIds,const/helper,283,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,FIELD_TYPES,const/helper,301,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,deleteField,const/helper,315,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,updateFieldType,const/helper,320,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,next,const/helper,322,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,updateFieldName,const/helper,328,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,next,const/helper,330,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,useEffect,effect,337,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,el,const/helper,342,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,getValidationStatus,const/helper,354,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,validationCounts,const/helper,360,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,goToCustomField,const/helper,366,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,el,const/helper,372,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,validationSummaryMessage,const/helper,377,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,validationState,const/helper,384,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,rawOcrFields,const/helper,390,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,gtMap,memo,391,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,hasGt,const/helper,395,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,formatConfidence,const/helper,397,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,value,const/helper,398,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,pct,const/helper,399,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,getGtForField,const/helper,403,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,flexible,const/helper,404,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,candidates,const/helper,411,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,value,const/helper,420,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,matchSummary,memo,428,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,comparableRows,const/helper,430,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,matched,const/helper,433,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,gt,const/helper,434,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,total,const/helper,437,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,pct,const/helper,438,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,renderAdoption,const/helper,442,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,label,const/helper,443,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,color,const/helper,444,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,getOriginalOcrValue,const/helper,452,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,renderSourceBadge,const/helper,460,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,meta,const/helper,462,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,actionMeta,const/helper,487,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,renderAutofillActionBadge,const/helper,494,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,meta,const/helper,495,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,autofillDetailRows,memo,516,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,candidate,const/helper,517,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,action,const/helper,518,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,hasAutofillDetail,const/helper,532,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,autofillHelpText,const/helper,534,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,renderAutofillSummary,const/helper,547,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,restoredCount,const/helper,550,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,isApplied,const/helper,551,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,isConfirmed,const/helper,552,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,isNoCandidates,const/helper,553,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,isNoBizNum,const/helper,554,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,isNotRun,const/helper,555,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,summaryText,const/helper,558,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,cs,const/helper,567,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,renderDetail,const/helper,576,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,toMarkdown,const/helper,658,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,docTableRows,memo,666,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,df,const/helper,667,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,rows,const/helper,669,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,docTableMeta,memo,674,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,df,const/helper,675,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,tm,const/helper,677,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,docTableDisplayCols,memo,684,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,previewStructuredTableViewModel,memo,691,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,previewTableFields,memo,702,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,_PREVIEW_BADGE_KEYS,const/helper,713,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,missingExpectedWarning,memo,714,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,displayKeys,const/helper,716,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,warnKeys,const/helper,717,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,vmw,const/helper,720,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,parts,const/helper,723,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,k,const/helper,725,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,expKeys,const/helper,732,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,key,const/helper,735,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,labels,const/helper,744,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,toCleanJson,const/helper,760,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,handleCopy,const/helper,762,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,handleExport,const/helper,767,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,blob,const/helper,768,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,url,const/helper,769,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,a,const/helper,770,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,updateFieldValue,const/helper,777,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,next,const/helper,779,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,current,const/helper,780,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,original,const/helper,781,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,formatHHMM,const/helper,789,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,h,const/helper,790,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,m,const/helper,791,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,headerCreatedAt,const/helper,794,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,text,const/helper,973,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,match,const/helper,974,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,viewModel,const/helper,1000,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,nextMode,const/helper,1185,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,targets,const/helper,1196,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,updated,const/helper,1210,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,next,const/helper,1214,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,targetIdx,const/helper,1216,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,newVal,const/helper,1373,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,base,const/helper,1375,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,rowLabel,const/helper,1398,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,firstRowPreview,const/helper,1399,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,rows,const/helper,1475,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,status,const/helper,1476,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,sections,const/helper,1479,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,hasStructured,const/helper,1527,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrResultPanel.tsx,1660,OCR 결과 표시 패널,rowLabel,const/helper,1528,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,OcrDocViewer,component,20,True,scale/overlay 좌표 계산과 선택 이벤트 전달 역할을 설명한다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,wrapRef,const/helper,29,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,imgRef,const/helper,30,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,overlayBoxes,const/helper,37,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,boxes,const/helper,39,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,adoption,const/helper,46,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,fieldName,const/helper,48,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,isTableType,type,49,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,isLargeRegion,const/helper,50,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,scaleX,const/helper,53,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,renderedX,const/helper,54,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,renderedY,const/helper,55,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,renderedW,const/helper,56,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,renderedH,const/helper,57,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,tooltipLines,const/helper,58,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/ui/OcrDocViewer.tsx,224,OCR 대상 문서 viewer,updateScale,callback,87,True,viewer overlay 정합성에 영향을 주는 scale 측정 helper다.
